Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=33ed345e7c2a184b,[11번가] 전시 Backend 개발 분야,서울 중구,"2. 활용기술[서버 개발]- Spring Boot 2.x, Spring Cloud, Reactor, Python, Node.js- Oracle, MongoDB, MySQL, Kafka, Redis, Spring Cloud..."
https://kr.indeed.com/viewjob?jk=659e8fe1fe7f9089,Data/Digital Analyst,서울,"MS Excel skills. Other data analytics skills like SQL, R or Python would be an advantage * Strong quantitative skills..."
https://kr.indeed.com/viewjob?jk=c75dc1bc4ae2c8ee,항공엔진 연구개발 경력직 채용,서울,"우대사항 - CFD 해석을 위한 전처리 작업 및 결과 분석 유경험자 (Catia, NX, ANSYS, Python) - CFD 해석 코드 유경험자 (ANSYS Fluent, OpenFOAM, Cantera) - 케로신 또는..."
https://kr.indeed.com/viewjob?jk=df0bb90702bee2ac,클라우드 기술지원 엔지니어,성남 판교역,"Linux, Windows Server 트러블 슈팅 숙련자 - 2년 이상의 개발 경험자 (PHP, Python 등) - 아래 기술 분야 중 1개 이상의 풍부한 지식 및 운영 경험 보유자... Open Source..."
https://kr.indeed.com/viewjob?jk=79fb95da6dff4025,하반기 신입(채용 연계형 인턴) 수시채용,서울 마곡동,"Python, R, 기타 코딩 능력 보유자 또는 통계 분석에 대한 기초 지식 보유자 중 1개 해당자 우대사항 · 통계 분석에 대한 기초 지식 보유자 · 기초 프로그래밍 코딩 구현 능력 보유자 ( Python or R..."
https://kr.indeed.com/viewjob?jk=b7e9e9d0811a05bd,Application Engineering Intern,서울,1-2 semesters left for graduation. Familiar with C/C++/ python programming language. Good understanding of network...
https://kr.indeed.com/viewjob?jk=035ff179dbf4f139,[Cloud] Kubernetes Engineer,성남 분당구,"운영 경력 5년 이상인 분· Cloud 환경에서 서비스 구축 및 운영 경험이 있 는 분· Golang, Python, Java, Javascript 등 하나 이상의 프로그래밍 언어에 익숙한 분우대사항 · Kubernetes..."
https://kr.indeed.com/viewjob?jk=2f3ae2651275ee1f,언어이해(NLU) 기술 전문가,서울 종로구,"어이해 모델을 위한 언어 리소스/말뭉치의 설계 구축에 대한 이해 · 프로그래밍언어: C/C++, JAVA, Python, Shell script 등- 경험사항 · 봇빌더/챗봇 등 대화형 AI 솔루션/서비스를 위한 NLU 엔진..."
https://kr.indeed.com/viewjob?jk=b0d41c1e1d898321,BRAIN Research Intern,서울,programming experience in one... following (Java/C++/C/ Python/MySQL/SQL Server); knowledge of UNIX preferred Possess...
https://kr.indeed.com/viewjob?jk=762f4670e39d3075,전산전문인력(~7/24),대한민국,"Struts, JSP, Javascript, CSS) 프로젝트 참여 경험 - 프로그래밍 개발(JAVA, Python, Go, C) 경험 - Database(Oracle, MS-SQL 등) 관련 업무 지식 우대사항 - 금융..."
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=1ef73c112e60e702,'22년 8월 본부Staff(DX분야) 경력사원 (서울),서울 강서구,"1. 직무 상세 - Python Front End/Back End 개발,Vision AI 개발 2. 필수사항 - 해당 직무 개발 경험을 보유하신 분 3. 우대사항 - 구성원들과 원활한 커뮤니케이션 능력을 보유하신 분 - 학사..."
https://kr.indeed.com/viewjob?jk=effbbb23f6fae87d,[인재 Pool / 상시 / 신입] R&D 박사,인천 연수구,C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX계열 서버운영·관리|전자·기계·기술...
https://kr.indeed.com/viewjob?jk=7053ff070e1ebb55,데이터 분석 신입/경력 정규직,서울,"분 - 통계 전공 및 SQL, Python 경험자 우대 콘센트릭스서비스코리... 바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=7457253911450fea,[11번가] 광고 추천 시스템 개발자,서울 중구,"프로세스 개발 및 운영 경험이 3년 이상 있으신 분 추천 시스템 개발 및 운영 경험이 3년 이상 있으신 분 Python/PySpark/ShellScript, HDFS/HIVE, Linux/VI, Redis/MongoDB 활용..."
https://kr.indeed.com/viewjob?jk=39df24bec144e783,리스크관리팀 신입/경력직원 모집,서울 을지로2가,"타부서와 원활한 협업 능력 보유자 · (경력) 장외파생상품관련 업무 2년 이상 · (경력) C++, VBA, Python, SQL 등 컴퓨터 활용 능력 보유자 우대사항 · 석사학위 이상 보유자 · (경력) 증권사, 평가사..."
https://kr.indeed.com/viewjob?jk=ab3f098792be3a27,(주)케이엠티엘 건설분야 R&D 병역특례(전문연구요원(영상관련 S/W 개발)),서울 구로구,"우대사항]컴퓨터비전, 인공지능 분야 전공자 소프트웨어 개발자(C#, Python 등) 영상처리 기술 (OpenCV 활용기술 및 상용 Library... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=287f5f422c269849,Market Research 담당자 채용,서울 중학동,"숙한 대내외 커뮤니케이션이 가능한 분 [우대사항] - 통계분석 및 프로그래밍 언어 역량을 보유하신 분(R, python, Data studio, SPSS, Tableau, etc) - SQL 쿼리사용 가능하신 분 - 영어로..."
https://kr.indeed.com/viewjob?jk=804b9353ac2b5dfe,페이코 빅데이터 엔지니어링,성남 판교역,"이상 경험하신 분 - Hadoop 및 Hadoop 에코 시스템에 대한 이해가 있으신 분 - Java, Python, Scala 중 최소 1가지 언어를 능숙하게 사용 가능하신 분 - 데이터 처리 인프라/파이프라인 구축 및..."
https://kr.indeed.com/viewjob?jk=c04680232735292a,가상자산 트레이딩 / 시스템 개발자,서울 강남구,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
https://kr.indeed.com/viewjob?jk=ad695cb2c767be8b,AI Research Engineer Intern,서울,optimization strategies. Programming skills with Python/C++. Experience working with one or more deep learning frameworks...
https://kr.indeed.com/viewjob?jk=8b7479e114b59cfa,소프트웨어 프로그래머 경력/신입,고양 덕양구,"공학, 응용소프트웨어공학, 정보통신공학 등ㆍ유관 업무 경력자ㆍJAVA, Java Spring Framwarok, Python 개발 경험자 ㆍ 근무형태 : 정규직ㆍ 근무일시 : 주 5일(월~금) 오전 9시~오후 6시ㆍ 근무지역..."
https://kr.indeed.com/viewjob?jk=2f56d4b70c1df086,하반기 인턴직 모집,서울 을지로2가,"지니어 (IT 인프라 관리/운영) 서버, 네트워크 Bash, Java, Python ① 학력 : 초대졸 이상 (2020년 2월 이후 졸업/졸업예정... JavaScript, VC++, Python) 한솔 PNS IT 부문..."
https://kr.indeed.com/viewjob?jk=8e01d12718384a31,"[누리어시스템] 금융 SI/SM 정규직 개발자 (Java, Python)",경기도 하남,"정규직 개발자 채용 (Java, Python) 누리어시스템, 누리어제이티는... 게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터베이스개발자..."
https://kr.indeed.com/viewjob?jk=43b8170abbb59f88,Python 백엔드 개발,서울 강남구,11명 회사주소 서울특별시 강남구 테헤란로 501 617호 누벤트 Python 백엔드 개발 모집부문 및 자격요건 모집부문 담당업무 자격요건 우대조건... 자격요건 및 우대사항] - python 기반 서비스 경험 - 하나 이상...
https://kr.indeed.com/viewjob?jk=bfdab41ec9b9469f,PM(서비스/개발),서울 영등포구,"Data Science 제반 지식, AWS/GCP 등 Cloud 기반 서비스 관련 프로젝트 업무 경험 - Python, JAVA, RESTAPI, Database 등 개발 관련 언어/기술 이해 역량 우대 - AWS, GCP..."
https://kr.indeed.com/viewjob?jk=6c747a14b86bc843,[전문연구요원] 반도체IP SW 개발자,서울 강남구,c++ c embedded matlab 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어
https://kr.indeed.com/viewjob?jk=835324335bc1c7da,[현대무벡스] 경력사원 상시,서울 종로구,ABAP|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=bd4560a615f241cc,[일 7시간] PHP 웹 백엔드 개발자,성남 분당구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터사이언스|인터...
https://kr.indeed.com/viewjob?jk=60316b7ad62ed396,[11번가] System Engineer 분야,서울 중구,"이런 일을 합니다.[Linux, IaC( python, java, bash 등), Private/public Cloud, Web/WAS/Cache/ELK ]시스템엔지니어링 조직은 대용량 DBMS, 대규모 가상화 클러스터 및..."
https://kr.indeed.com/viewjob?jk=97e9de2381da633d,Kafka 담당자 영입,성남 분당구,카오페이 크루가 일하는 방법 자세히 보기- 카카오페이 문화에 대해 더 알아보기- 카카오페이 기술 블로그 보러 가기 인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=8a72a54b3c4dd7c9,디지털융합사업 스마트테크부문 7월 정기,서울특별시,"개발 경험 - Java, Python, Lamda, StepFuction... 우대 3. 우대사항 - 클라우드(AWS) 환경 개발 경험자, Python 개발 경험자 Unity3D 개발 2년 이상 1. 담당업무..."
https://kr.indeed.com/viewjob?jk=1efccbba85fd37b9,[로민] 플랫폼 개발 리드(개발PM),서울 서초구,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=bd678ac9cf1ed131,컴퓨터비전 개발자 경력 정규직,서울 성동구,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험 Electronic...
https://kr.indeed.com/viewjob?jk=6df509cc3cbe91c5,자동차 전장 SW Engineering 분야 전문가,서울 강서구,"시스템, 릴리즈 관리, 변경 관리 경험 3년 이상 - Yocto, Android 등 개발 환경 - C/C++, Python, Git, Gerrit, CMake, Make 등 - 컨테이너, 클라우드 기반의 빌드 환경 ﻿구축..."
https://kr.indeed.com/viewjob?jk=063bf8e8fc2de8d4,"Customer Engineer, Gaming, Google Cloud",서울 강남구,"Kotlin, C#, Python, Perl... Shell... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=51b4480aad895162,AI 영상처리 알고리즘 개발자,성남 분당구,"이론과 지식 보유 (필수)Deep Learning, Machine Learning 활용 개발 역량 (필수) Python, C/C++ 기반 영상 처리/분석 알고리즘 개발 역량 (필수)</ 인터넷·IT·통신·모바일·게임>응용프로그..."
https://kr.indeed.com/viewjob?jk=37f51a8d4e34cfce,[넥슨코리아] 클라우드 시스템 엔지니어,경기도 성남,트워크 관련 기반 지식 보유 - Python/Bash/Powershell... MSA 환경의 서비스 운영 경험 - 서비스 아키텍처 제안 경험 - Python/Go/Java 등 1개 이상의 개발 경험 기타사항 - 본 공고는...
https://kr.indeed.com/viewjob?jk=f0c7c08485085240,[마비노기모바일] 연구 개발 프로그래머,서울 강남구,"험을 풍성하게 할 기술 개발 작업에 참여합니다.- 머신러닝, VR 등 신기술을 탐색, 실험합니다.- C#, Python, Javascript 등 다양한 언어와 환경을 사용합니다. 인터넷·IT·통신·모바일·게임>게임(Game..."
https://kr.indeed.com/viewjob?jk=c06905fe61fc2dd6,Database Engineer (DBA),서울 중구,"운영 경험 보유– DBMS 및 Linux 에 대한 전반적인 이해– Python, bash, go 스트립팅 언어에 능통– 논리적인 문제 해결, 협업 및... 좋습니다.우대사항– (우대) Python/Shell script 가능자..."
https://kr.indeed.com/viewjob?jk=b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=a2fda34fbc140ebf,기술유닛 프로그래밍 전부문(툴/엔진/렌더링/서버/클라이언트),서울 강남구,"독해 능력 (기술 문서)- 원활한 의사 소통 능력이 있으신 분 이런 경험이 있으면 더 좋아요!- 다양한 언어( python, js, groovy, lua) 경험이 있으신 분- SQL 경험이 있으신 분< 인터넷·IT·통신·모바일..."
https://kr.indeed.com/viewjob?jk=8d8becaac19b958f,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,서울 마포구,"와 같은 컨테이너 기반 기술 이해 및 경험- 리눅스 환경에 대한 경험- 기본 스크립트 언어 경험 : Python / Bash / Perl 등- 지속적 통합 (Jenkins, Fastlane) 이해 및 경험- 소스형상관리..."
https://kr.indeed.com/viewjob?jk=0229342521a71f63,(주)리얼데이터 분석컨설팅 인력,서울 성동구,이터·AI(인공지능)>데이터마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
https://kr.indeed.com/viewjob?jk=5fe21ceab5a3ce0b,연구소 R&D 인프라 운영,성남 분당구,"람들과 소통 능력 및 협업 경험 우대사항 - 개발프로젝트 참여 경험 - 클라우드 서비스 운영 경험 - Python, Groovy, Java 등 개발언어 가능 - 가상화 인프라(vSphere 등) 나 Docker 활용..."
https://kr.indeed.com/viewjob?jk=3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=b7404340e4697466,[주4.5일] 딥러닝 연구 개발자,서울 구로구,집부문 / 상세내용 사용 기술 ai/인공지능 pytorch python deeplearning tensorflow.js 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발...
https://kr.indeed.com/viewjob?jk=d467657b9fac7fc9,[Data] 분석 데이터 엔지니어,성남 분당구,"3년 이상인 분· Java, Python 중 하나 이상의 언어에 익숙한... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=dd74559e6a845b5d,MLOps Engineer,서울 중구,대한 기초적인 이해- Java / Python 기반 백엔드 프로그래밍 경험... 데이터 모델 설계 등) 수행 경험- 웹 프론트엔드 개발 경험 또는 Python 기반의 머신러닝 프레임워크를 이용해 대용량 데이터 분석 경험 인터넷...
https://kr.indeed.com/viewjob?jk=4e3b4e13098d5aa1,[위메프서비스] 서비스 통계 개발자,대한민국,"사용하는 기술] 언어: Kotlin, Python, Java, Shell... 개발 경력 3년 이상 보유하신 분 Java, Spring F/W, Python 개발 중급 이상의 능력을 보유하신 분 표준 SQL 구현 상급 이상..."
https://kr.indeed.com/viewjob?jk=661cf773d598862b,[신입] 미래 인재 DB,서울,"플랫폼 및 운영체제(Linux/RTOS 등) 이해 ㆍ마이크로컨트롤러 활용 경험/지식 [우대사항] ㆍJAVA/ Python 활용 역량 ㆍ기능안전 ISO26262, A-SPICE 프로세스 이해 ㆍHW 회로도 이해 및 분석 역량 ㆍ..."
https://kr.indeed.com/viewjob?jk=2642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,"인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=3c177bbc6292d9a8,데이터 분석가 정규직,서울 강서구,"직무내용] - 지원자격ㆍ경력 : 경력 1년 이상- 우대사항ㆍ Python, R 등 경험자ㆍ보유 자격(우대) : 데이터분석 전문가, 데이터분석 준전문가, 빅데이터분석기사, SQLP(SQL전문가), SQLD(SQL개발자), 정보처..."
https://kr.indeed.com/viewjob?jk=c823987791ca2ef0,데이터 분석 /고객 분석,서울 영등포구,이터마이닝|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=676aa754cf756afe,[HDC 랩스] 2022년 경력 수시,서울특별시,"레이크 구축/운영 PM 경험 2년 이상 · Amazon EMR 추구/활용 경험 2년 이상 · Java or python 개발 경험 1년 이상 · 논리적인 분석 및 문제해결 능력, 동료들과 긴밀한 커뮤니케이션 역량 [우대사항..."
https://kr.indeed.com/viewjob?jk=41d1e4ce3b59c571,교원투어 7월 정기,서울특별시,"홈페이지 리뉴얼 개발 지원 [필요역량] 개발언어: java (필수), python (우대) 개발프레임워크: Spring Framework (필수... 요역량] 개발언어: java (필수), python (우대) 개발프레임워크..."
https://kr.indeed.com/viewjob?jk=5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
https://kr.indeed.com/viewjob?jk=f544b8043a0cede5,Data Scientist,서울,"testing, classification, or clustering Experience with Python programming language and writing SQL queries Bachelor’s degree..."
https://kr.indeed.com/viewjob?jk=84fdcc3c8a8cf47f,퀀트운용본부 직원(신입 및 인턴),대한민국,"자격요건 - 체험형 인턴 컴퓨터 관련 전공 우대 - 수학, 통계학, 금융공학, 공학계열 전공자 우대 - Python, SQL, VBA 등 프로그래밍 가능자 우대 - MS Office등 문서 작업에 능숙한 분 (워드, 엑셀..."
https://kr.indeed.com/viewjob?jk=e85487d0d81b009b,시스템보안 담당자 채용,서울 중학동,"경험 보유 우대사항 - AWS, Azure 등 클라우드 환경의 보안서비스 운영 경험자 - Java, Python 등 프로그래밍 언어 능숙자 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명 - 근무지..."
https://kr.indeed.com/viewjob?jk=51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
